date,time,account,platform,genre,content,emoji,engagement_prediction,cta_type,link_key
2026-07-26,19:00,beauty,threads,美容,スキンケアで一番コスパがいいのは「落とすものの見直し」と言われる。高い美容液を足す前に、クレンジングを肌に合わせるほうが先。,🧴,high,none,
2026-07-26,07:00,bodymake,threads,筋トレ,タンパク質は体重×1.5gが目安とよく言われるけど、いきなり計算しなくていい。まず今の食事に卵1個と納豆1パックを足すところから。,🥚,medium,none,
2026-07-26,12:00,bodymake,threads,筋トレ,筋トレ、何時にやってる派？朝・昼休み・夜で続けやすさが全然違う気がしていて、みんなの生活パターンに興味がある。,🕐,high,none,
2026-07-26,19:00,bodymake,threads,筋トレ,体を変えるのは「ジムの90分」より「それ以外の23時間」。食事と睡眠が土台で、トレーニングはスイッチにすぎない。,🔄,high,none,
2026-07-26,07:00,education,threads,教育,ロボット教室とプログラミング教室は、似ているようで別物。手を動かすのが好きな子は前者、ゲームを作りたい子は後者が入り口として合いやすい。,🤖,medium,none,
2026-07-26,12:00,education,threads,教育,「うちの子は文系だから」でプログラミングを外すのは早い。必要なのは数学力より、順序立てて説明する力。読書好きの子が意外と伸びる分野。,📚,high,none,
2026-07-26,19:00,education,threads,教育,習い事を選ぶとき、月謝より「送迎の負担」で続くかが決まる。親が無理なく通わせられるかは、立派な選定基準。,🚗,high,none,
2026-07-27,07:00,konkatsu,threads,婚活,アプリを2年やって気づくのは、婚活で詰まるのは「出会いの数」より「その後の進め方」だということ。写真も文面も相手選びも、全部ひとりで判断してると消耗する。,🧭,high,none,
2026-07-27,12:00,konkatsu,threads,婚活,結婚相談所=最終手段、というイメージは古くなってきた。今はオンライン完結で月1万円台の相談所もあって、アプリと併用する人も増えている印象。選択肢として知っておくだけでも違う。,💡,medium,none,
2026-07-27,19:00,konkatsu,threads,婚活,「いい人がいない」と「いい人を見極められていない」は別の問題。自分の選び方の癖を第三者に指摘してもらった人から決まっていく、というのが婚活の実感。,🔍,high,none,
2026-07-27,07:00,sidejob,threads,副業,スモールスタートの目安は初期投資1万円以内。回収できる金額から始めれば、うまくいかなくても授業料で済む。借金してやる副業は副業じゃない。,🌱,medium,none,
2026-07-27,12:00,sidejob,threads,副業,「在宅で高収入」の広告より、「月5千円を半年続けてる」人の発信のほうが参考になる。再現性はいつも地味な方にある。,🐢,high,none,
2026-07-27,19:00,sidejob,threads,副業,副業に使える時間、平日は何分ある？30分未満なら「作業を売る系」より「仕組みを育てる系」が向いてる。みんなはどれくらい確保できてる？,⏱️,high,none,
2026-07-27,07:00,beauty,threads,美容,日焼け止めは「塗る量」が足りていない人が大半らしい。顔でパール2個分。量を守るだけで使用感の印象は結構変わる。,☀️,medium,none,
2026-07-27,12:00,beauty,threads,美容,新しいコスメは「1つずつ試す」。同時に2つ変えると、肌に合わなかった時にどちらが原因か分からなくなる。検証は1変数ずつ。,🧪,medium,none,
2026-07-27,19:00,beauty,threads,美容,肌の調子は睡眠と紫外線でだいたい説明がつく、と皮膚科で言われた。ケアを増やす前に、削れている睡眠を戻すほうが先かもしれない。,😴,high,none,
2026-07-27,07:00,bodymake,threads,筋トレ,デスクワーカーがまず鍛えるべきは背中。姿勢が変わると、痩せる前から見た目の印象が変わる。,🪑,high,none,
2026-07-27,12:00,bodymake,threads,筋トレ,週2×30分でも、半年続けば体は応えてくれる。頻度を上げる計画より、やめない設計を先に作るのが30代の筋トレ。,📆,medium,none,
2026-07-27,19:00,bodymake,threads,筋トレ,筋トレが続かない原因の筆頭は「メニューが多すぎる」。最初はスクワット・プッシュアップ・ローイングの3つで十分。増やすのは3ヶ月後。,3️⃣,high,none,
2026-07-27,07:00,education,threads,教育,プログラミング教育が必修化されて数年。「パソコンが使える」と「順序立てて考えられる」は別のスキルで、学校の授業だけで後者が育つとは限らないのが現実。,💻,medium,none,
2026-07-27,12:00,education,threads,教育,子どもの「飽きた」は才能がないサインじゃなくて、難易度が合っていないサインのことが多い。やめる前に、レベルを疑ってみる。,🧩,high,none,
2026-07-27,19:00,education,threads,教育,習い事の効果は3ヶ月では見えない。判断するなら「楽しんで通っているか」を先に、「上達しているか」は半年後に見る。順番を逆にすると大体こじれる。,🌱,medium,none,
2026-07-28,07:00,konkatsu,threads,婚活,アプリ疲れの原因は「全部自分で判断していること」だと思う。正解がわからないまま試行錯誤するのは消耗する。婚活は、誰かに頼っていい部分がある活動。,🫂,medium,none,
2026-07-28,12:00,konkatsu,threads,婚活,婚活の予算、みんなどれくらいで考えてる？アプリは月4千円前後、相談所は月1〜2万円+成婚料。高いようで、婚活期間が半分になるなら安いという考え方もある。,💭,high,none,
2026-07-28,19:00,konkatsu,threads,婚活,「真剣な人しかいない場所」を作るのに、お金の壁は機能する。無料の場は母集団が広いぶん目的もバラバラ。自分がどこで戦うかは戦略の話。,⚖️,medium,none,
2026-07-28,07:00,sidejob,threads,副業,副業の最初の壁は「稼げない」じゃなくて「始めない」。完璧な準備を待つ人より、下手でも始めた人が先に月1万円に着く。,🚀,high,none,
2026-07-28,12:00,sidejob,threads,副業,副業選びの基準は「スキルが残るか」。ポイ活は残らない、ライティングやデザインは残る。時給じゃなくて資産で考える。,🧱,high,none,
2026-07-28,19:00,sidejob,threads,副業,会社員の副業、夜1時間より朝30分のほうが続くという声が多い。意志力が残っている時間に置くのがコツ。夜は消化試合にする。,🌅,medium,none,
2026-07-28,07:00,beauty,threads,美容,疲れて何もできない夜は「落とす＋保湿1つ」まで削っていい。ゼロにしないことだけがルール。完璧な10工程より、続く2工程。,🌙,high,none,
2026-07-28,12:00,beauty,threads,美容,30代半ばから、肌の「戻る力」の変化を感じる人は多い。20代と同じケアのままなら、まず保湿の見直しから始めるのが現実的。,🪞,medium,none,
2026-07-28,19:00,beauty,threads,美容,スキンケアを続けるコツは、洗面所に全部置くこと。寝室に持っていった瞬間から使わなくなる。習慣は意志じゃなくて動線で決まる。,🚿,medium,none,
2026-07-28,07:00,bodymake,threads,筋トレ,30代の体づくりは回復も込みで計画する。追い込んだ翌日に眠れていないなら、それはやりすぎのサイン。,🛌,medium,none,
2026-07-28,12:00,bodymake,threads,筋トレ,コンビニで体づくりの昼を選ぶなら、サラダチキン・ゆで卵・ギリシャヨーグルト。完璧じゃなくていい、「選び方」を持っているかどうか。,🏪,high,none,
2026-07-28,19:00,bodymake,threads,筋トレ,「腹だけ痩せたい」はできない、が筋トレの不都合な真実。部分痩せを狙うより全体の底上げが結局は近道。大きい筋肉から動かす。,🎯,medium,none,
2026-07-28,07:00,education,threads,教育,ゲーム好きの子ほど、実はプログラミングの入り口に立っている。「遊ぶ側」から「作る側」を一度体験すると、画面との付き合い方が変わることがある。,🎮,high,none,
2026-07-28,12:00,education,threads,教育,大学入試に「情報Ⅰ」が入った意味は結構大きい。プログラミングは「習い事の選択肢のひとつ」から「受験科目の準備」に変わりつつある。,📝,high,none,
2026-07-28,19:00,education,threads,教育,子どもの習い事、月いくらまでと決めてる？我が家は上限を先に決めてから選ぶ方式にしたら迷いが減った。みんなの基準が知りたい。,💰,high,none,
2026-07-29,07:00,konkatsu,threads,婚活,"婚活を始めた頃と、続けた後で変わることがある。

最初は「どんな人だろう」というワクワクが先に来る。

慣れてくると、条件チェックが先に来るようになる人が多いらしい。

チェックリストが先に立つようになったら、一度立ち止まって「何を大事にしたかったか」を思い出すタイミングかもしれない。

みなさんは最近、婚活で何を優先していますか？",💭,high,implicit,
2026-07-29,12:00,konkatsu,threads,婚活,"初対面の場所選びで迷う人は多い。

・駅から近い
・会話がしやすい静かさ
・1時間半で自然に切り上げられる

この3つを満たしておくと、盛り上がらなかった時もお互いに負担が少ない。

次の初対面、どんな場所を候補にしていますか？",☕,high,implicit,
2026-07-29,19:00,konkatsu,threads,婚活,"電車で偶然、婚活中らしき2人の会話が耳に入ったことがある。

敬語のまま、距離感がずっと変わらない様子。

仮交際の段階でこの空気感が続く場合、お互いのペースが噛み合っていないサインかもしれないと感じた。

もし自分だったら、その空気にいつ気づけるだろうか。",🚃,medium,implicit,
2026-07-29,07:00,sidejob,threads,副業,「何の副業がいいですか」への答えは、本業の延長が一番早い。経理なら記帳代行、営業なら資料作成。ゼロから学ぶのは遠回り。,🎯,high,none,
2026-07-29,12:00,sidejob,threads,副業,「誰でも簡単に稼げる」と書いてある案件を全部避けるだけで、副業の失敗はほぼ回避できる。うまい話は向こうから歩いてこない。,🚧,high,none,
2026-07-29,19:00,sidejob,threads,副業,副業の確定申告、所得20万円以下でも住民税の申告は別で必要。始める前にここだけ調べておくと、あとで慌てない。,📋,medium,none,
2026-07-29,07:00,beauty,threads,美容,化粧水のあと何秒待つか問題、悩むくらいならオールインワンでいい。工程を減らすのは手抜きじゃなくて設計。続かないケアに意味はない。,⏳,medium,none,
2026-07-29,12:00,beauty,threads,美容,季節の変わり目に肌が揺らぎやすい人は、新しいアイテムを試す時期をずらすと原因の切り分けがしやすい。変化は一度にひとつ。,🍂,low,none,
2026-07-29,19:00,beauty,threads,美容,美容の優先順位、迷ったら「睡眠 > 紫外線対策 > 保湿 > その他」。上の3つが土台で、美容液は応用編。土台を飛ばして応用に課金しがち。,🏗️,high,none,
2026-07-29,07:00,bodymake,threads,筋トレ,ジムに行けない週は「やらない」じゃなくて「家で10分」に落とす。ゼロの日を作らないことが、モチベより大事な継続のコツ。,🏠,medium,none,
2026-07-29,12:00,bodymake,threads,筋トレ,体重より写真。数字は水分で1kg平気で動くけど、月1回・同じ場所・同じ時間のセルフィーは嘘をつかない。,📷,high,none,
2026-07-29,19:00,bodymake,threads,筋トレ,タンパク質は体重×1.5gが目安とよく言われるけど、いきなり計算しなくていい。まず今の食事に卵1個と納豆1パックを足すところから。,🥚,medium,none,
2026-07-29,07:00,education,threads,教育,体験教室で見るべきは、子どもの表情より「先生が子どもの質問にどう返すか」。教材はあとから変えられるけど、先生の姿勢は変わらない。,👀,medium,none,
2026-07-29,12:00,education,threads,教育,習い事を増やす前に「やめる基準」を親子で決めておくと、ずるずる続けて全員が消耗するのを防げる。始め方より、やめ方の設計。,🚪,medium,none,
2026-07-29,19:00,education,threads,教育,ロボット教室とプログラミング教室は、似ているようで別物。手を動かすのが好きな子は前者、ゲームを作りたい子は後者が入り口として合いやすい。,🤖,medium,none,
2026-07-30,07:00,konkatsu,threads,婚活,"婚活を長く続けていると、失うものと得るものが両方あると感じる人が多いらしい。

失うのは「まだ余裕がある」という安心感や、自分を好きだという感覚。

得るのは、人を見る目や、折れない心。

どちらもゼロにはならない気がする。

今、あなたが婚活を通じて得たと感じるものは何ですか？",⚖️,medium,implicit,
2026-07-30,12:00,konkatsu,threads,婚活,メッセージが続かない相手を追わない。3往復して質問が返ってこないなら、縁がなかっただけ。婚活は選ばれる場じゃなくて、選び合う場。,🌱,high,none,
2026-07-30,19:00,konkatsu,threads,婚活,「会うまでが長い人」とは会ってからも長い。2週間メッセージが続いたら一度お茶に誘っていい。オンラインで完璧を目指すより、会って15分の情報量。,🍵,medium,none,
2026-07-30,07:00,sidejob,threads,副業,副業の時間は「空くのを待つ」ものじゃなくて「削って作る」もの。通勤の30分、寝る前のSNS30分。やめることを先に決める。,✂️,medium,none,
2026-07-30,12:00,sidejob,threads,副業,クラウドソーシングの最初の1件は利益より実績。評価が5件つくと単価交渉の土俵に乗れる。最初から時給換算しない。,⭐,medium,none,
2026-07-30,19:00,sidejob,threads,副業,副業が会社にバレる原因の大半は、住民税と本人の口。就業規則の確認と、社内で話さないこと。この2つでだいたい守れる。,🤐,high,none,
2026-07-30,07:00,beauty,threads,美容,夜のスキンケア、みんな何分かけてる？10分を超えた時期は続かなかったから、今は5分で終わる形に落ち着いた。現実的な所要時間が知りたい。,💭,high,none,
2026-07-30,12:00,beauty,threads,美容,スキンケアで一番コスパがいいのは「落とすものの見直し」と言われる。高い美容液を足す前に、クレンジングを肌に合わせるほうが先。,🧴,high,none,
2026-07-30,19:00,beauty,threads,美容,日焼け止めは「塗る量」が足りていない人が大半らしい。顔でパール2個分。量を守るだけで使用感の印象は結構変わる。,☀️,medium,none,
2026-07-30,07:00,bodymake,threads,筋トレ,筋トレ、何時にやってる派？朝・昼休み・夜で続けやすさが全然違う気がしていて、みんなの生活パターンに興味がある。,🕐,high,none,
2026-07-30,12:00,bodymake,threads,筋トレ,体を変えるのは「ジムの90分」より「それ以外の23時間」。食事と睡眠が土台で、トレーニングはスイッチにすぎない。,🔄,high,none,
2026-07-30,19:00,bodymake,threads,筋トレ,デスクワーカーがまず鍛えるべきは背中。姿勢が変わると、痩せる前から見た目の印象が変わる。,🪑,high,none,
2026-07-30,07:00,education,threads,教育,「うちの子は文系だから」でプログラミングを外すのは早い。必要なのは数学力より、順序立てて説明する力。読書好きの子が意外と伸びる分野。,📚,high,none,
2026-07-30,12:00,education,threads,教育,習い事を選ぶとき、月謝より「送迎の負担」で続くかが決まる。親が無理なく通わせられるかは、立派な選定基準。,🚗,high,none,
2026-07-30,19:00,education,threads,教育,プログラミング教育が必修化されて数年。「パソコンが使える」と「順序立てて考えられる」は別のスキルで、学校の授業だけで後者が育つとは限らないのが現実。,💻,medium,none,
2026-07-31,07:00,konkatsu,threads,婚活,婚活疲れの正体は「不採用通知を毎日受け取ってる感覚」。週末だけアプリを開く運用に変えたら続くようになった、という声は多い。毎日開く必要はない。,🛋️,high,none,
2026-07-31,12:00,konkatsu,threads,婚活,年収や身長で絞り込む前に「休日の過ごし方」欄を読む。結婚生活は週末の連続。ここが合う人とは会話も続きやすい。,📅,medium,none,
2026-07-31,19:00,konkatsu,threads,婚活,お断りの返事こそ丁寧に。婚活界隈は意外と狭い。感じのいい断り方ができる人は、次の縁も拾いやすい。,🤝,medium,none,
2026-07-31,07:00,sidejob,threads,副業,スモールスタートの目安は初期投資1万円以内。回収できる金額から始めれば、うまくいかなくても授業料で済む。借金してやる副業は副業じゃない。,🌱,medium,none,
2026-07-31,12:00,sidejob,threads,副業,「在宅で高収入」の広告より、「月5千円を半年続けてる」人の発信のほうが参考になる。再現性はいつも地味な方にある。,🐢,high,none,
2026-07-31,19:00,sidejob,threads,副業,副業に使える時間、平日は何分ある？30分未満なら「作業を売る系」より「仕組みを育てる系」が向いてる。みんなはどれくらい確保できてる？,⏱️,high,none,
2026-07-31,07:00,beauty,threads,美容,新しいコスメは「1つずつ試す」。同時に2つ変えると、肌に合わなかった時にどちらが原因か分からなくなる。検証は1変数ずつ。,🧪,medium,none,
2026-07-31,12:00,beauty,threads,美容,肌の調子は睡眠と紫外線でだいたい説明がつく、と皮膚科で言われた。ケアを増やす前に、削れている睡眠を戻すほうが先かもしれない。,😴,high,none,
2026-07-31,19:00,beauty,threads,美容,疲れて何もできない夜は「落とす＋保湿1つ」まで削っていい。ゼロにしないことだけがルール。完璧な10工程より、続く2工程。,🌙,high,none,
2026-07-31,07:00,bodymake,threads,筋トレ,週2×30分でも、半年続けば体は応えてくれる。頻度を上げる計画より、やめない設計を先に作るのが30代の筋トレ。,📆,medium,none,
2026-07-31,12:00,bodymake,threads,筋トレ,筋トレが続かない原因の筆頭は「メニューが多すぎる」。最初はスクワット・プッシュアップ・ローイングの3つで十分。増やすのは3ヶ月後。,3️⃣,high,none,
2026-07-31,19:00,bodymake,threads,筋トレ,30代の体づくりは回復も込みで計画する。追い込んだ翌日に眠れていないなら、それはやりすぎのサイン。,🛌,medium,none,
2026-07-31,07:00,education,threads,教育,子どもの「飽きた」は才能がないサインじゃなくて、難易度が合っていないサインのことが多い。やめる前に、レベルを疑ってみる。,🧩,high,none,
2026-07-31,12:00,education,threads,教育,習い事の効果は3ヶ月では見えない。判断するなら「楽しんで通っているか」を先に、「上達しているか」は半年後に見る。順番を逆にすると大体こじれる。,🌱,medium,none,
2026-07-31,19:00,education,threads,教育,ゲーム好きの子ほど、実はプログラミングの入り口に立っている。「遊ぶ側」から「作る側」を一度体験すると、画面との付き合い方が変わることがある。,🎮,high,none,
2026-08-01,07:00,konkatsu,threads,婚活,初回デートの話題は「最近ハマってるもの」が鉄板。過去（元恋人）と未来（結婚の条件）は2回目以降。まず現在を楽しめる相手かどうか。,🎯,medium,none,
2026-08-01,12:00,konkatsu,threads,婚活,希望条件を10個書き出して、上位3つ以外は「あれば嬉しい」に降格させる。全部満たす人を探すと、誰にも会えないまま1年経つ。,📝,high,none,
2026-08-01,19:00,konkatsu,threads,婚活,マッチングして3日以内に会話が始まらないと、その後つながる確率はかなり下がる。挨拶＋プロフィールの一点への質問、これだけでいい。,⏳,medium,none,
2026-08-01,07:00,sidejob,threads,副業,副業の最初の壁は「稼げない」じゃなくて「始めない」。完璧な準備を待つ人より、下手でも始めた人が先に月1万円に着く。,🚀,high,none,
2026-08-01,12:00,sidejob,threads,副業,副業選びの基準は「スキルが残るか」。ポイ活は残らない、ライティングやデザインは残る。時給じゃなくて資産で考える。,🧱,high,none,
2026-08-01,19:00,sidejob,threads,副業,会社員の副業、夜1時間より朝30分のほうが続くという声が多い。意志力が残っている時間に置くのがコツ。夜は消化試合にする。,🌅,medium,none,
2026-08-01,07:00,beauty,threads,美容,30代半ばから、肌の「戻る力」の変化を感じる人は多い。20代と同じケアのままなら、まず保湿の見直しから始めるのが現実的。,🪞,medium,none,
2026-08-01,12:00,beauty,threads,美容,スキンケアを続けるコツは、洗面所に全部置くこと。寝室に持っていった瞬間から使わなくなる。習慣は意志じゃなくて動線で決まる。,🚿,medium,none,
2026-08-01,19:00,beauty,threads,美容,化粧水のあと何秒待つか問題、悩むくらいならオールインワンでいい。工程を減らすのは手抜きじゃなくて設計。続かないケアに意味はない。,⏳,medium,none,
2026-08-01,07:00,bodymake,threads,筋トレ,コンビニで体づくりの昼を選ぶなら、サラダチキン・ゆで卵・ギリシャヨーグルト。完璧じゃなくていい、「選び方」を持っているかどうか。,🏪,high,none,
2026-08-01,12:00,bodymake,threads,筋トレ,「腹だけ痩せたい」はできない、が筋トレの不都合な真実。部分痩せを狙うより全体の底上げが結局は近道。大きい筋肉から動かす。,🎯,medium,none,
2026-08-01,19:00,bodymake,threads,筋トレ,ジムに行けない週は「やらない」じゃなくて「家で10分」に落とす。ゼロの日を作らないことが、モチベより大事な継続のコツ。,🏠,medium,none,
2026-08-01,07:00,education,threads,教育,大学入試に「情報Ⅰ」が入った意味は結構大きい。プログラミングは「習い事の選択肢のひとつ」から「受験科目の準備」に変わりつつある。,📝,high,none,
2026-08-01,12:00,education,threads,教育,子どもの習い事、月いくらまでと決めてる？我が家は上限を先に決めてから選ぶ方式にしたら迷いが減った。みんなの基準が知りたい。,💰,high,none,
2026-08-01,19:00,education,threads,教育,体験教室で見るべきは、子どもの表情より「先生が子どもの質問にどう返すか」。教材はあとから変えられるけど、先生の姿勢は変わらない。,👀,medium,none,
2026-08-02,07:00,konkatsu,threads,婚活,婚活で効いた小さいルールは「金曜夜にアプリを見ない」。疲れてる時に選ぶ相手は、だいたいうまくいかない。判断は元気な時にする。,🌙,medium,none,
2026-08-02,12:00,konkatsu,threads,婚活,アプリを2年やって気づくのは、婚活で詰まるのは「出会いの数」より「その後の進め方」だということ。写真も文面も相手選びも、全部ひとりで判断してると消耗する。,🧭,high,none,
2026-08-02,19:00,konkatsu,threads,婚活,結婚相談所=最終手段、というイメージは古くなってきた。今はオンライン完結で月1万円台の相談所もあって、アプリと併用する人も増えている印象。選択肢として知っておくだけでも違う。,💡,medium,none,
2026-08-02,07:00,sidejob,threads,副業,「何の副業がいいですか」への答えは、本業の延長が一番早い。経理なら記帳代行、営業なら資料作成。ゼロから学ぶのは遠回り。,🎯,high,none,
2026-08-02,12:00,sidejob,threads,副業,「誰でも簡単に稼げる」と書いてある案件を全部避けるだけで、副業の失敗はほぼ回避できる。うまい話は向こうから歩いてこない。,🚧,high,none,
2026-08-02,19:00,sidejob,threads,副業,副業の確定申告、所得20万円以下でも住民税の申告は別で必要。始める前にここだけ調べておくと、あとで慌てない。,📋,medium,none,
2026-08-02,07:00,beauty,threads,美容,季節の変わり目に肌が揺らぎやすい人は、新しいアイテムを試す時期をずらすと原因の切り分けがしやすい。変化は一度にひとつ。,🍂,low,none,
2026-08-02,12:00,beauty,threads,美容,美容の優先順位、迷ったら「睡眠 > 紫外線対策 > 保湿 > その他」。上の3つが土台で、美容液は応用編。土台を飛ばして応用に課金しがち。,🏗️,high,none,
2026-08-02,19:00,beauty,threads,美容,夜のスキンケア、みんな何分かけてる？10分を超えた時期は続かなかったから、今は5分で終わる形に落ち着いた。現実的な所要時間が知りたい。,💭,high,none,
2026-08-02,07:00,bodymake,threads,筋トレ,体重より写真。数字は水分で1kg平気で動くけど、月1回・同じ場所・同じ時間のセルフィーは嘘をつかない。,📷,high,none,
2026-08-02,12:00,bodymake,threads,筋トレ,タンパク質は体重×1.5gが目安とよく言われるけど、いきなり計算しなくていい。まず今の食事に卵1個と納豆1パックを足すところから。,🥚,medium,none,
2026-08-02,19:00,bodymake,threads,筋トレ,筋トレ、何時にやってる派？朝・昼休み・夜で続けやすさが全然違う気がしていて、みんなの生活パターンに興味がある。,🕐,high,none,
2026-08-02,07:00,education,threads,教育,習い事を増やす前に「やめる基準」を親子で決めておくと、ずるずる続けて全員が消耗するのを防げる。始め方より、やめ方の設計。,🚪,medium,none,
2026-08-02,12:00,education,threads,教育,ロボット教室とプログラミング教室は、似ているようで別物。手を動かすのが好きな子は前者、ゲームを作りたい子は後者が入り口として合いやすい。,🤖,medium,none,
2026-08-02,19:00,education,threads,教育,「うちの子は文系だから」でプログラミングを外すのは早い。必要なのは数学力より、順序立てて説明する力。読書好きの子が意外と伸びる分野。,📚,high,none,
2026-08-03,07:00,konkatsu,threads,婚活,「いい人がいない」と「いい人を見極められていない」は別の問題。自分の選び方の癖を第三者に指摘してもらった人から決まっていく、というのが婚活の実感。,🔍,high,none,
2026-08-03,12:00,konkatsu,threads,婚活,アプリ疲れの原因は「全部自分で判断していること」だと思う。正解がわからないまま試行錯誤するのは消耗する。婚活は、誰かに頼っていい部分がある活動。,🫂,medium,none,
2026-08-03,19:00,konkatsu,threads,婚活,婚活の予算、みんなどれくらいで考えてる？アプリは月4千円前後、相談所は月1〜2万円+成婚料。高いようで、婚活期間が半分になるなら安いという考え方もある。,💭,high,none,
2026-08-03,07:00,sidejob,threads,副業,副業の時間は「空くのを待つ」ものじゃなくて「削って作る」もの。通勤の30分、寝る前のSNS30分。やめることを先に決める。,✂️,medium,none,
2026-08-03,12:00,sidejob,threads,副業,クラウドソーシングの最初の1件は利益より実績。評価が5件つくと単価交渉の土俵に乗れる。最初から時給換算しない。,⭐,medium,none,
2026-08-03,19:00,sidejob,threads,副業,副業が会社にバレる原因の大半は、住民税と本人の口。就業規則の確認と、社内で話さないこと。この2つでだいたい守れる。,🤐,high,none,
2026-08-03,07:00,beauty,threads,美容,スキンケアで一番コスパがいいのは「落とすものの見直し」と言われる。高い美容液を足す前に、クレンジングを肌に合わせるほうが先。,🧴,high,none,
2026-08-03,12:00,beauty,threads,美容,日焼け止めは「塗る量」が足りていない人が大半らしい。顔でパール2個分。量を守るだけで使用感の印象は結構変わる。,☀️,medium,none,
2026-08-03,19:00,beauty,threads,美容,新しいコスメは「1つずつ試す」。同時に2つ変えると、肌に合わなかった時にどちらが原因か分からなくなる。検証は1変数ずつ。,🧪,medium,none,
